molecule,smiles,qed,sas,logp,tpsa,validity,unique,novelty
<rdkit.Chem.rdchem.Mol object at 0x7f8da289e260>,COC(=O)c1cc(C(=O)NC2CCCC2)cs1,0.8401821849123002,2.1409213895328634,2.2071000000000005,55.400000000000006,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289e2d0>,COc1ccc(F)cc1NC(=O)NCCc1cc(=O)[nH]c2ccccc12,0.6577580621079323,2.0529479925821636,3.040000000000001,83.22,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289e340>,CCC1NCCc2ccc(OCC(F)(F)F)c(OC)c21,0.9227942273837307,3.1350018033737337,3.233100000000002,30.49,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289e3b0>,CC(NC(=O)C(C)(C)C)C(=O)N1CCNC(=O)C1,0.6976975029385385,2.865507040282795,-0.5043999999999984,78.51,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289e420>,Cc1nc(-c2ncccn2)sc1C(=O)NCC1CCOC1C(C)C,0.9005745852968776,3.544141419122221,2.699420000000001,77.0,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289e490>,CC(C)C(O)CCNC(=O)Nc1cccc(Cl)c1-n1cccn1,0.7581722706747575,2.8711935650470384,3.0542000000000016,79.17999999999999,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289e500>,Cc1cc(S(=O)(=O)N2CCOCC2)cnc1N,0.8052541298104597,2.2365965327407196,-0.006879999999999886,85.52,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289e570>,CC1=CC(C)=NC(=O)C1CNC(=O)C1CCN(C(=O)C2CC2)CC1,0.8435435843644146,3.2145974133709156,1.3147999999999995,78.84,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289e5e0>,CCOC(=O)C1CCN(C(=O)C2CC(=O)N(Cc3ccco3)C2)CC1,0.7522142900928677,2.710872833639881,1.4297999999999993,80.06,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289e650>,Cc1noc(C)c1CCCNC(=O)NC1CCc2c(F)cccc21,0.8257817625976954,2.862326146402591,3.3498400000000013,67.16,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289e6c0>,CCc1nnc(C2Cc3ccccc3CN2Cc2cccc(C)n2)o1,0.7290205683256231,2.9866194282761906,3.6350200000000026,55.050000000000004,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289e730>,CC(=O)NC1CN(C(=O)Cc2ccc(F)cc2)CC1c1ccc(C)o1,0.9263605873587469,3.0639131932610093,2.40032,62.550000000000004,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289e7a0>,CN(CCc1noc(C2CCC2)n1)c1nccnc1C#N,0.8242276149310668,2.8611366973552457,1.6776799999999996,91.72999999999999,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289e810>,COC(=O)C1(NC(=O)C(C)Cc2ccccc2F)CCCC1,0.8508007746976698,2.785724536555044,2.6063,55.4,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289e880>,CCn1c(=O)oc2cc(S(=O)(=O)N3CCCCCC3)ccc21,0.8672665057351931,2.1663762107847706,2.1791,72.52,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289e8f0>,COc1ccc(CC(=O)NCc2c(C)cc(C)[nH]c2=O)cc1,0.8851171529964444,2.01454529917919,1.85924,71.19,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289e960>,Cc1cc(C(=O)NCc2ccccc2OCCC(C)C)sc1C,0.797011119079534,2.0870551575892193,4.719840000000004,38.33,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289e9d0>,COC(=O)c1ccc(C(=O)N(C)c2cc(Cl)ccc2C#N)cc1,0.8106481272310727,2.1071661466002087,3.2748800000000013,70.4,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289ea40>,Cc1cnc(C(=O)NCc2cc(Br)ccc2F)cn1,0.9442061488673433,2.1104353005637044,2.616620000000001,54.88,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289eab0>,CN(Cc1nc2ccccc2[nH]1)C(=O)c1csnn1,0.7876036791986218,2.4313227896783633,1.6865999999999997,74.77000000000001,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289eb20>,CCc1noc(C)c1C(=O)OCc1ccccc1Br,0.8054785683388394,2.176868101724807,3.664920000000003,52.33,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289eb90>,CC1c2cccn2CCN1C(=O)c1ccc(Br)cc1,0.7900310986880538,2.6240315016233637,3.467600000000002,25.240000000000002,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289ec00>,CCSc1ccc(Cl)cc1C(=O)N(C)Cc1ccc(C)o1,0.7523745981578427,2.302273063402991,4.625620000000004,33.45,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289ec70>,Cc1ccc(C(=O)N2CCC3(CC2)OCCCC3O)cc1Cl,0.8642815131059711,3.4136828489014057,2.7945200000000012,49.77,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289ece0>,COc1ccccc1S(=O)(=O)N(C)Cc1ccsc1,0.851913396717842,2.0590085951936032,2.577400000000001,46.61000000000001,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289ed50>,CC(=O)N(CCc1ccccc1)CC(=O)Nc1cccc2cnccc12,0.7443387961925593,2.0477839510021205,3.2645000000000017,62.300000000000004,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289edc0>,CC(=O)c1ccc(-n2c(N)c(C#N)c3nc4ccccc4nc32)cc1,0.5699863327166191,2.3050531863391566,3.2301800000000007,97.59,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289ee30>,CN(C)C(=O)N1CCN(S(=O)(=O)c2ccc3c(c2)CCC3)CC1,0.8136432201832866,2.158847465281527,1.1632,60.93000000000001,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289eea0>,CC(C)c1cc(C(=O)N(C)c2ccc(F)c(F)c2)no1,0.8657510087680356,2.460641436417079,3.352800000000002,46.34,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289ef10>,COc1cccc(-c2noc(C(=O)N3CCOCC3)c2N)c1,0.9214649699395866,2.3694464341098325,1.4048,90.82000000000001,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289ef80>,COCCn1c(SCc2sc(C)nc2C)nc(C)c1C,0.7654354520607829,2.6007504807061235,3.511980000000003,39.94,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289eff0>,CC(C)CN(C)C(=O)c1cnc(Cc2cccs2)s1,0.8450252418388692,2.61710525702234,3.5234000000000023,33.2,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f060>,Cc1ccncc1NC(=O)NCC(=O)NCc1ccccc1,0.7871871083841986,1.858202478065877,1.8279199999999993,83.12,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f0d0>,Cc1cc(C(=O)Nc2nc(-c3cccnc3)cs2)on1,0.8002983170166162,2.236115795391438,2.753820000000001,80.91000000000001,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f140>,COc1ccc(-c2ncc(C)c(N3CCCC3)n2)cc1,0.8580466711573095,1.9581685805373255,3.0608200000000014,38.25,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f1b0>,Cc1ccc(C)c(NC(=O)N(CC(=O)NC2CC2)C2CC2)c1,0.877828168044088,2.087497203340604,2.5783400000000007,61.440000000000005,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f220>,COc1ccc(NC(=O)COc2cccc(C(C)=O)c2)cc1OC,0.7907095093948728,1.6906922758614318,2.9239000000000015,73.86,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f290>,CC1CCC(NC(=O)C2CCN(C(=O)c3cccc(F)c3)CC2)CC1,0.9121292204284014,1.9977173250173799,3.3728000000000025,49.410000000000004,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f300>,CCCCOc1ccc(NC(=O)NCC(=O)N2CCCC2)cc1C,0.7538138660948541,1.947542532496806,2.9178200000000016,70.67,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f370>,CC(CCc1ccc(Br)cc1)NC(=O)N1CCOCC1,0.9150653701550021,2.41202534404359,2.812000000000001,41.57000000000001,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f3e0>,CCCNC(=O)CCNC(=O)c1ccc(Br)cc1,0.8447984874408212,1.6252403490688394,2.0951999999999997,58.2,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f450>,COc1cc2c(cc1O)CCNC2c1cnccc1Cl,0.8927734546205728,3.0040310120597837,2.6843000000000004,54.38,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f4c0>,Cc1cc(C(=O)Nc2ccccc2C(=O)OC(C)C)no1,0.874753942348078,1.9782611270634707,2.8005200000000006,81.43,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f530>,CCC(NCc1c(C)nn(CC)c1C)C(=O)OC,0.7817120846002248,2.7937886892189674,1.5610399999999998,56.150000000000006,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f5a0>,CCCC(=O)Nc1cc(C2CC2)nn1-c1nc(C)cc(=O)[nH]1,0.8815259349005853,2.7524000280568703,1.8800199999999996,92.66999999999999,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f610>,Cc1nc(CC(=O)NCCN2CCOC2=O)cs1,0.8476530215055911,2.4272498151321855,0.5624199999999995,71.53,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f680>,COCCNC(=O)CNC(=O)c1c(C)nn2c(C)cc(C)nc12,0.7385853091725173,2.3838804323144913,0.1469600000000013,97.62,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f6f0>,Cc1nn(C)cc1NC(=O)CN(C)S(=O)(=O)c1cccs1,0.8889381293958848,2.4148565758977565,1.0492199999999998,84.30000000000001,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f760>,COc1ccc(F)c(C(=O)NC2CCCCC2O)c1F,0.8928267193236993,2.897087602625657,2.0067,58.56,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f7d0>,CN(C)c1nc(CNc2cc(Cl)ccc2C(N)=O)ns1,0.8816343753266117,2.617008382804025,1.9685000000000001,84.14,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f840>,CCCCn1nnnc1NC(=O)NCc1ccc(F)cc1,0.8516983417406174,2.161520543509093,1.9339999999999995,84.73,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f8b0>,COc1cccc(NC(=O)c2cccc(-n3cccc3)c2)c1,0.7957596106562319,1.793440664879066,3.7382000000000017,43.26,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f920>,CCOc1ccc(F)c(C(=O)N2CCOC3(CCOCC3)C2)c1F,0.8469820536940037,3.1132449246831335,2.3851000000000004,48.0,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289f990>,COc1cc(C(=O)NCCc2cccc(Cl)c2)cc(OC)c1OC,0.8325711011640923,1.792430507778768,3.338300000000002,56.790000000000006,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289fa00>,Cc1nc2scc(C)n2c(=O)c1NC(=O)c1cccc(F)c1,0.7902802126935381,2.342851226039217,2.76424,63.470000000000006,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289fa70>,COc1ccc(-c2cc(-c3ccco3)nc3ncnn23)cc1OC,0.5746536585527361,2.3963319248691395,3.068500000000001,74.68,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289fae0>,CCc1c(C(=O)N2CCN(C(=O)OC)CC2)cnn1-c1ccccn1,0.840375269491292,2.3057318428938682,1.3538999999999994,80.56000000000002,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289fb50>,Cn1c(N)c(N2CCC(Cc3nc4ccccc4[nH]3)CC2)c(=O)[nH]c1=O,0.6491660970767624,2.6162263709605416,0.9911999999999996,112.79999999999998,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289fc30>,Cc1ccccc1OCCN(C)S(=O)(=O)c1c[nH]c2ncccc12,0.7449310674546683,2.298316514397259,2.5708200000000003,75.28999999999999,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289fbc0>,Cc1cc(N2CCCC2)ccc1C(=O)NCCC(=O)N(C)C,0.9022867965785891,1.9856885526470354,1.8033199999999998,52.650000000000006,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289fca0>,CCOCC1CCCN(C(=O)c2c[nH]nc2-c2ccccc2F)C1,0.9157271962196946,3.0407278481535247,3.1045000000000016,58.22,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289fd10>,CCCc1noc(CCCC(=O)N2CCOCC23CCC3)n1,0.8050307845101252,3.340600054479742,2.1263000000000005,68.46000000000001,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289fd80>,C=CCCOC(C)C(=O)Nc1cccc(C)c1C(N)=O,0.5901628518939682,2.7425496355415664,2.01362,81.41999999999999,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289fdf0>,COc1cncc(CC2CCN(c3ncnc4c3cnn4C)CC2)c1,0.726496170140063,2.516201288863682,2.226,68.96000000000001,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289fe60>,COC(=O)C1CCN(C(=O)c2ccc3c(c2)OCO3)c2ccccc21,0.7873190063946506,2.704240845557539,2.7224000000000013,65.07000000000001,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289fed0>,C=CCNC(=O)Nc1ccc(Oc2cccnc2)nc1,0.8186249862664713,2.234069906797272,2.5764000000000005,76.14,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da289ff40>,Cc1noc(C)c1C(=O)NCC(=O)NCCCn1cccn1,0.7219883696164943,2.34084221574755,0.4242399999999995,102.05,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0040>,Cc1ccc(C(=O)CCC(=O)Nc2ccc3oc(=O)[nH]c3c2)cc1,0.7056002819811598,2.082251356026216,3.0311200000000005,92.16999999999999,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a00b0>,COCC(=O)NCc1ccc(C(=O)N(C)C)cc1,0.8344686004264793,1.7145626787391688,0.6509999999999998,58.64,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0120>,Cc1cc(C(=O)NC(C)C(=O)N2CCCCC2)no1,0.8880567941376115,2.549543596446778,1.11382,75.44,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0190>,Cc1ccc(C)c(S(=O)(=O)CCC(=O)N2CCCCC2)c1,0.8583581831816671,2.013821869769039,2.4797400000000005,54.45,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0200>,Cc1nc(CC(=O)N2CCCCCC2)sc1CCO,0.9178477248306135,2.3795797127552873,1.9314199999999997,53.43000000000001,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0270>,COc1ccccc1OCC(=O)NCCOc1ccc(Cl)cc1,0.7535678767222147,1.6368852275192882,2.922600000000001,56.790000000000006,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a02e0>,CC(c1ccc(F)cc1)N1CCC(N2CCOCC2)CC1,0.8516928365559133,2.5190349637348834,2.683300000000001,15.71,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0350>,COc1ccccc1Nc1nnc(NC(=O)c2ccccc2C)s1,0.737617961812603,1.9192702621839963,3.851020000000002,76.14,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a03c0>,CC(NC(=O)Cn1nccc1-c1ccncc1)c1nnc2ccccn12,0.5950893263059046,3.0003936939862568,1.8651999999999997,90.0,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0430>,COc1ccc(C(C)=O)cc1CC(=O)NC(C)c1csc(C)n1,0.8255255835235309,2.660361525211874,3.0826200000000012,68.29,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a04a0>,CCn1c(N)nc2cc(C(=O)N3CCC(c4nc(C)no4)CC3)cnc21,0.7604255601660803,2.6542284499626216,1.7446200000000003,115.96000000000001,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0510>,COc1ccc2nnc(CCC(=O)Nc3ncccc3C)n2n1,0.7651826477367006,2.4295607519948135,1.4076199999999999,94.3,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0580>,CCOC(=O)c1cccc(NC(=O)Cc2noc3ccccc23)c1,0.7289634065798546,1.9699050447926947,3.1857000000000015,81.42999999999999,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a05f0>,CC(O)CC(C)CNC(=O)Nc1ccccc1OC(F)F,0.7250819943543452,2.9556196087484636,2.8165000000000013,70.59,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0660>,COC(=O)C(C)NC(=O)C(NC(C)=O)C1CCCC1,0.7063834397395268,2.8976032600141863,0.3589999999999991,84.5,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a06d0>,COCC1CCCN1C(=O)CCn1cnc2sc3c(c2c1=O)CCC3,0.8167846280381865,2.9708946917113863,1.9741999999999997,64.43,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0740>,CCOc1ccc(CNC(=O)NCCC(C)(C)C)cc1C,0.8409102214035699,2.0123731750880403,3.629120000000002,50.36,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a07b0>,Cc1noc(COC(=O)C23CC4CC(CC(C4)C2)C3)n1,0.7939551033983643,3.714036597151124,2.637620000000001,65.22,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0820>,CC(C(=O)NCc1ccco1)n1cnc2ccccc21,0.7912920153989043,2.5724040121993905,2.5067000000000004,60.06,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0890>,COc1cc(NC(C)=O)c(Cl)cc1C(=O)N1CCCCCC1,0.9274732610694182,1.9200214656356849,3.3232000000000017,58.64,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0900>,COC(=O)NCC(=O)NCCCS(=O)(=O)c1ccc(F)cc1,0.5579040644918767,2.0312148956482954,0.4616999999999998,101.57,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0970>,CCn1nnc2cc(C(=O)Nc3ccccc3Cl)ccc21,0.8066184710350911,1.884793620432168,3.3569000000000013,59.81,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a09e0>,CCC(C)c1ccc(NC(=O)CN2CCOCC2)cc1,0.8980028703313593,2.2134083399950057,2.4708000000000006,41.57000000000001,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0a50>,COC(=O)C1CN(Cc2cc3ccc(C)cc3[nH]c2=O)CCO1,0.8619469334528526,2.837900121999702,1.2103199999999994,71.63,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0ac0>,COc1ccccc1NC(=O)c1cc2c(=O)n(C)ccc2n1C,0.8057158638594497,2.151039532589218,2.1379,65.25999999999999,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0b30>,Cc1ccc2c(c1)C(NC(=O)NC(C(N)=O)c1ccccc1)CC(C)O2,0.788807515680347,3.2572788346743486,2.732920000000001,93.45,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0ba0>,COC(=O)C1=C(C)NC(=O)NC1c1ccc(OC(F)F)cc1,0.8347302613565111,2.7041887357984233,2.0888999999999998,76.66,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0c10>,CCC(CC(=O)OC)c1cccc(Br)c1,0.7832189882071922,2.4769971653330316,3.5058000000000025,26.3,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0c80>,COC1CCC(c2ccc3c(c2)OCO3)n2nc(N)nc21,0.9043358550815748,3.7136894434866328,1.6596999999999993,84.42,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0cf0>,Cc1cccc(C)c1NC(=O)C1CSc2nccc(=O)n2C1,0.8632164634989214,3.090045534805869,2.22074,63.99,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0d60>,Cc1c(Cl)cccc1NC(=O)COc1ccccc1C#N,0.9391380095824491,1.8195612214751957,3.537600000000001,62.12,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0dd0>,CCC(CC)C(=O)NC1CCN(C(=O)c2ccc(F)cc2)CC1,0.9065373965428537,1.9642246287430645,2.9827000000000012,49.410000000000004,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0e40>,COc1ccc(NC(=O)CCc2c(C)[nH]c(=O)c(C#N)c2C)cc1,0.8824179185799579,2.1288516851088986,2.44332,94.97999999999999,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0eb0>,CCn1cnnc1CNC(=O)NCC(c1ccccc1F)N1CCCC1,0.7926833393890816,2.9053620988445577,2.0734,75.08,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0f20>,Cc1ccc(-c2noc(COC(=O)Cc3csc(C)n3)n2)cc1,0.6693738990997901,2.195978234512296,3.0958400000000017,78.11,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a0f90>,CC1CN(C(=O)c2cccc(-c3n[nH]c4ncccc34)c2)CC(C)O1,0.7810028112800164,3.064744127326943,2.8743000000000016,71.11,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a1000>,COc1ccc(C(C)NC(=O)C(NC(N)=O)C(C)C)cc1Cl,0.7474593980731538,2.7038230785757857,2.2186999999999992,93.44999999999999,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a1070>,Cc1noc(C)c1C(C)NC(=O)C1(c2ccc(F)cc2F)CCCC1,0.8981504798951268,3.11839778535687,4.258840000000004,55.13,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a10e0>,COC(=O)C1(N(C)C(=O)C2CC(=O)N(C3CCOCC3)C2)CCC1,0.7005743730553515,3.342386923860426,0.5680000000000003,76.15,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a1150>,CCN1CCN(C(=O)CCCc2ccc(Br)cc2)CC1,0.8235389692499575,1.8082817872942716,2.935900000000001,23.55,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a11c0>,COC1CCC2C1OCCN2C(=O)CCc1ccc(F)cc1,0.8555082541044378,3.3421514770474534,2.1631,38.77,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a1230>,CC(C)NC(=O)c1cccc(NC(=O)C(C)OCC2CC2)c1,0.8133346799131713,2.399834120413809,2.578400000000001,67.43,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a12a0>,Cc1cnc(C(=O)N2CCN(c3cccc(Br)c3)CC2)cn1,0.8249396246906516,2.0980925879559873,2.509920000000001,49.330000000000005,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a1310>,CCN(Cc1cnc2ccccn12)C(=O)C1CCCO1,0.853968107417684,3.003735577186128,1.8618,46.84,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a1380>,CCn1cc(-c2ccncc2)cc1C(=O)NCc1cccc(Cl)c1,0.7585493706434551,2.1623946768997175,4.153400000000003,46.92,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a13f0>,CCc1noc(CC)c1CNC(=O)c1cc(C2CC2)on1,0.8835907469923113,2.857558092400877,2.594800000000001,81.16000000000001,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a1460>,CCOc1nc(N2CCC(C)CC2)ccc1N,0.8730565277646957,2.194038697225171,2.2988,51.379999999999995,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a14d0>,Cc1ccc(NC(=O)NCCO)cc1OCC(F)F,0.7398465899632418,2.161928825181322,1.7527199999999998,70.59,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a1540>,CCC(C)N(CC(=O)Nc1cc(F)ccc1OC)C(=O)C(C)C,0.8384265228536388,2.5695114441454,3.055900000000001,58.64000000000001,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a15b0>,CCC1=C(C(=O)OC)C(c2cc(OC)c(OC)c(OC)c2)NC(=O)N1,0.7611272352481018,2.800746388543965,1.9033999999999998,95.12,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a1620>,CC(OCC1CC1)C(=O)NCc1cccc(-c2nc[nH]n2)c1,0.8182312724841079,3.1725143401940272,1.903,79.89999999999999,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a1690>,CCCn1ccc2sc(C)c(C(=O)OCC)c2c1=O,0.8084044185547926,2.508647168376589,2.958120000000001,48.3,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a1700>,Cc1cc(C)c(NC(=O)CC(C)n2cccn2)c(C)c1,0.9260691838612336,2.7447013837933127,3.3981600000000025,46.92,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a1770>,COC(=O)C(CO)NS(=O)(=O)N1CCCCCC1,0.6447738694492089,2.669358685294318,-0.7692999999999992,95.93999999999998,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a17e0>,CC(=O)Nc1nc(C(=O)OC(c2ccccc2)c2ccncc2)cs1,0.7107127838051407,2.6732119994036943,3.4429000000000025,81.18,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a1850>,CC1CCCCC1OCCNC(=O)CSc1nncs1,0.6178929588266476,3.240800662669061,2.3417000000000003,64.11,1.0,1.0,0.799
